Date,% Slower,% Same,% Faster,Net,Index
2023-05-01,7.2,72.6,20.2,-13.0,43.5
2023-04-01,7.6,74.0,18.4,-10.8,44.6
2023-03-01,8.2,73.2,18.6,-10.4,44.8
2023-02-01,9.7,71.0,19.3,-9.6,45.2
2023-01-01,11.2,68.8,20.0,-8.8,45.6
2022-12-01,12.3,65.6,22.1,-9.8,45.1
2022-11-01,13.9,66.5,19.6,-5.7,47.2
2022-10-01,11.7,70.2,18.1,-6.4,46.8
2022-09-01,16.8,71.2,12.0,4.8,52.4
2022-08-01,19.6,71.0,9.4,10.2,55.1
2022-07-01,21.4,67.6,11.0,10.4,55.2
2022-06-01,27.4,59.8,12.8,14.6,57.3
2022-05-01,37.1,57.2,5.7,31.4,65.7
2022-04-01,38.7,57.0,4.3,34.4,67.2
2022-03-01,34.8,61.2,4.0,30.8,65.4
2022-02-01,39.0,54.2,6.8,32.2,66.1
2022-01-01,34.4,60.4,5.2,29.2,64.6
2021-12-01,34.7,60.5,4.8,29.9,64.9
2021-11-01,48.2,48.1,3.7,44.5,72.2
2021-10-01,52.5,46.1,1.4,51.1,75.6
2021-09-01,50.0,46.8,3.2,46.8,73.4
2021-08-01,42.7,53.7,3.6,39.1,69.5
2021-07-01,48.1,48.8,3.1,45.0,72.5
2021-06-01,53.5,43.2,3.3,50.2,75.1
2021-05-01,58.9,39.7,1.4,57.5,78.8
2021-04-01,53.9,42.2,3.9,50.0,75.0
2021-03-01,54.9,43.5,1.6,53.3,76.6
2021-02-01,45.4,53.1,1.5,43.9,72.0
2021-01-01,39.9,56.5,3.5,36.4,68.2
2020-12-01,39.5,56.3,4.2,35.3,67.7
2020-11-01,27.5,68.4,4.1,23.4,61.7
2020-10-01,24.7,71.5,3.8,20.9,60.5
2020-09-01,24.0,70.0,6.1,17.9,59.0
2020-08-01,23.4,69.6,7.1,16.3,58.2
2020-07-01,22.2,67.4,10.5,11.7,55.8
2020-06-01,22.9,68.1,9.0,13.9,56.9
2020-05-01,41.0,54.2,4.9,36.1,68.0
2020-04-01,55.8,40.3,3.9,51.9,76.0
2020-03-01,35.7,58.6,5.7,30.0,65.0
2020-02-01,20.3,74.0,5.7,14.6,57.3
2020-01-01,16.8,72.3,10.9,5.9,52.9
2019-12-01,11.5,81.4,7.0,4.5,52.2
2019-11-01,11.3,80.8,8.0,3.3,51.7
2019-10-01,10.0,80.1,9.9,0.1,50.1
2019-09-01,10.8,81.0,8.2,2.6,51.1
2019-08-01,12.7,77.8,9.5,3.2,51.4
2019-07-01,13.1,80.8,6.1,7.0,53.3
2019-06-01,9.7,83.0,7.3,2.4,50.7
2019-05-01,11.0,82.9,6.1,4.9,52.0
2019-04-01,18.0,73.6,8.4,9.6,54.6
2019-03-01,16.4,76.9,6.7,9.7,54.2
2019-02-01,16.6,77.3,6.1,10.5,54.9
2019-01-01,17.7,75.6,6.7,11.0,56.2
2018-12-01,17.6,78.0,4.4,13.2,59.0
2018-11-01,25.9,70.2,3.9,22.0,61.5
2018-10-01,30.4,66.9,2.7,27.7,63.2
2018-09-01,28.3,67.1,4.6,23.7,61.1
2018-08-01,32.6,62.9,4.5,28.1,64.5
2018-07-01,28.5,67.8,3.7,24.8,62.1
2018-06-01,38.7,58.9,2.4,36.3,68.2
2018-05-01,29.9,65.7,4.4,25.5,62.0
2018-04-01,25.6,71.3,3.2,22.4,61.1
2018-03-01,28.4,65.9,5.7,22.7,60.6
2018-02-01,26.2,70.4,3.4,22.8,61.1
2018-01-01,23.5,71.3,5.2,18.3,59.1
2017-12-01,19.0,74.6,6.3,12.7,57.2
2017-11-01,21.0,68.5,10.5,10.5,56.6
2017-10-01,25.7,68.8,5.5,20.2,60.1
2017-09-01,32.0,64.0,4.0,28.0,64.4
2017-08-01,18.0,78.0,4.0,14.0,57.1
2017-07-01,19.0,74.0,7.0,12.0,55.4
2017-06-01,17.0,78.0,5.0,12.0,57.0
2017-05-01,13.0,82.0,5.0,8.0,53.1
2017-04-01,17.0,79.0,4.0,13.0,55.1
2017-03-01,16.0,81.0,3.0,13.0,55.9
2017-02-01,16.0,79.0,5.0,11.0,54.8
2017-01-01,12.0,84.0,4.0,8.0,53.6
2016-12-01,9.0,86.0,5.0,4.0,53.0
2016-11-01,11.0,86.0,3.0,8.0,55.5
2016-10-01,8.0,87.0,5.0,3.0,52.2
2016-09-01,8.0,85.0,7.0,1.0,50.3
2016-08-01,8.0,86.0,6.0,2.0,50.9
2016-07-01,10.0,85.0,5.0,5.0,51.8
2016-06-01,12.0,84.0,4.0,8.0,55.4
2016-05-01,13.0,82.0,5.0,8.0,54.1
2016-04-01,8.0,85.0,7.0,1.0,49.1
2016-03-01,6.0,90.0,4.0,2.0,50.2
2016-02-01,7.0,87.0,6.0,1.0,49.7
2016-01-01,7.0,87.0,6.0,1.0,50.0
2015-12-01,7.0,84.0,9.0,-2.0,49.8
2015-11-01,5.0,86.0,9.0,-4.0,49.6
2015-10-01,5.0,88.0,7.0,-2.0,49.7
2015-09-01,8.0,84.0,8.0,0.0,50.2
2015-08-01,7.0,87.0,6.0,1.0,50.7
2015-07-01,7.0,86.0,7.0,0.0,48.9
2015-06-01,6.0,85.0,9.0,-3.0,48.8
2015-05-01,11.0,80.0,9.0,2.0,50.7
2015-04-01,12.0,80.0,8.0,4.0,50.1
2015-03-01,14.0,76.0,10.0,4.0,50.5
2015-02-01,17.0,75.0,8.0,9.0,54.3
2015-01-01,14.0,80.0,6.0,8.0,52.9
2014-12-01,17.0,80.0,3.0,14.0,59.3
2014-11-01,14.0,80.0,6.0,8.0,56.8
2014-10-01,15.0,79.0,6.0,9.0,56.2
2014-09-01,12.0,81.0,7.0,5.0,52.2
2014-08-01,13.0,82.0,5.0,8.0,53.9
2014-07-01,16.0,79.0,5.0,11.0,54.1
2014-06-01,11.0,83.0,6.0,5.0,51.9
2014-05-01,13.0,82.0,5.0,8.0,53.2
2014-04-01,17.0,81.0,2.0,15.0,55.9
2014-03-01,16.0,79.0,5.0,11.0,54.0
2014-02-01,17.0,82.0,1.0,16.0,58.5
2014-01-01,15.0,80.0,5.0,10.0,54.3
2013-12-01,12.0,79.0,9.0,3.0,53.7
2013-11-01,6.0,89.0,5.0,1.0,53.3
2013-10-01,11.0,83.0,6.0,5.0,54.1
2013-09-01,10.0,86.0,4.0,6.0,52.7
2013-08-01,12.0,81.0,7.0,5.0,52.4
2013-07-01,11.0,85.0,4.0,7.0,52.0
2013-06-01,9.0,84.0,7.0,2.0,50.4
2013-05-01,8.0,85.0,7.0,1.0,49.7
2013-04-01,12.0,81.0,7.0,5.0,51.1
2013-03-01,11.0,82.0,7.0,4.0,50.4
2013-02-01,9.0,84.0,7.0,2.0,51.5
2013-01-01,10.0,85.0,5.0,5.0,51.9
2012-12-01,9.0,83.0,8.0,1.0,52.9
2012-11-01,7.0,81.0,12.0,-5.0,50.2
2012-10-01,6.0,84.0,10.0,-4.0,49.4
2012-09-01,8.0,86.0,6.0,2.0,50.6
2012-08-01,9.0,83.0,8.0,1.0,50.3
2012-07-01,9.0,84.0,7.0,2.0,49.6
2012-06-01,8.0,85.0,7.0,1.0,50.0
2012-05-01,10.0,82.0,8.0,2.0,50.2
2012-04-01,9.0,82.0,9.0,0.0,48.7
2012-03-01,9.0,83.0,8.0,1.0,48.6
2012-02-01,7.0,82.0,11.0,-4.0,48.4
2012-01-01,9.0,84.0,7.0,2.0,50.8
2011-12-01,8.0,79.0,13.0,-5.0,49.9
2011-11-01,9.0,79.0,12.0,-3.0,51.3
2011-10-01,10.0,81.0,9.0,1.0,52.0
2011-09-01,12.0,81.0,7.0,5.0,51.9
2011-08-01,12.0,81.0,7.0,5.0,52.0
2011-07-01,13.0,80.0,7.0,6.0,51.4
2011-06-01,18.0,78.0,4.0,14.0,56.4
2011-05-01,22.0,70.0,8.0,14.0,55.9
2011-04-01,24.0,73.0,3.0,21.0,59.2
2011-03-01,26.0,73.0,1.0,25.0,59.9
2011-02-01,24.0,69.0,7.0,17.0,59.2
2011-01-01,18.0,77.0,5.0,13.0,57.2
2010-12-01,15.0,78.0,7.0,8.0,57.0
2010-11-01,18.0,77.0,5.0,13.0,59.5
2010-10-01,13.0,77.0,10.0,3.0,52.9
2010-09-01,17.0,76.0,7.0,10.0,54.0
2010-08-01,19.0,78.0,3.0,16.0,57.1
2010-07-01,28.0,66.0,6.0,22.0,58.9
2010-06-01,23.0,71.0,6.0,17.0,57.8
2010-05-01,29.0,66.0,5.0,24.0,60.8
2010-04-01,22.0,76.0,2.0,20.0,58.9
2010-03-01,27.0,73.0,0.0,27.0,61.3
2010-02-01,23.0,72.0,5.0,18.0,59.8
2010-01-01,18.0,79.0,3.0,15.0,59.0
2009-12-01,16.0,78.0,6.0,10.0,58.3
2009-11-01,15.0,80.0,5.0,10.0,57.5
2009-10-01,15.0,83.0,2.0,13.0,58.4
2009-09-01,24.0,71.0,5.0,19.0,58.4
2009-08-01,18.0,79.0,3.0,15.0,56.5
2009-07-01,14.0,80.0,6.0,8.0,52.2
2009-06-01,8.0,87.0,5.0,3.0,50.4
2009-05-01,8.0,86.0,6.0,2.0,49.2
2009-04-01,5.0,80.0,15.0,-10.0,44.4
2009-03-01,7.0,73.0,20.0,-13.0,41.9
2009-02-01,6.0,78.0,16.0,-10.0,46.0
2009-01-01,7.0,74.0,19.0,-12.0,45.5
2008-12-01,5.0,79.0,16.0,-11.0,48.1
2008-11-01,6.0,84.0,10.0,-4.0,49.7
2008-10-01,9.0,80.0,11.0,-2.0,50.3
2008-09-01,11.0,84.0,5.0,6.0,51.6
2008-08-01,9.0,84.0,7.0,2.0,49.3
2008-07-01,15.0,82.0,3.0,12.0,53.3
2008-06-01,16.0,79.0,5.0,11.0,53.9
2008-05-01,14.0,81.0,5.0,9.0,52.2
2008-04-01,10.0,88.0,2.0,8.0,53.8
2008-03-01,11.0,85.0,4.0,7.0,52.7
2008-02-01,6.0,87.0,7.0,-1.0,51.6
2008-01-01,6.0,91.0,3.0,3.0,53.8
2007-12-01,8.0,88.0,4.0,4.0,56.0
2007-11-01,5.0,92.0,3.0,2.0,52.4
2007-10-01,7.0,87.0,6.0,1.0,51.6
2007-09-01,8.0,88.0,4.0,4.0,50.7
2007-08-01,6.0,90.0,4.0,2.0,49.2
2007-07-01,7.0,91.0,2.0,5.0,50.0
2007-06-01,7.0,87.0,6.0,1.0,48.9
2007-05-01,5.0,93.0,2.0,3.0,49.3
2007-04-01,7.0,87.0,6.0,1.0,50.3
2007-03-01,5.0,93.0,2.0,3.0,51.2
2007-02-01,7.0,87.0,6.0,1.0,52.8
2007-01-01,7.0,88.0,5.0,2.0,53.1
2006-12-01,8.0,88.0,4.0,4.0,55.7
2006-11-01,9.0,86.0,5.0,4.0,53.1
2006-10-01,9.0,83.0,8.0,1.0,51.3
2006-09-01,13.0,82.0,5.0,8.0,52.9
2006-08-01,16.0,80.0,4.0,12.0,54.2
2006-07-01,16.0,80.0,4.0,12.0,53.5
2006-06-01,15.0,82.0,3.0,12.0,54.0
2006-05-01,20.0,77.0,3.0,17.0,56.1
2006-04-01,19.0,77.0,4.0,15.0,57.4
2006-03-01,14.0,80.0,6.0,8.0,53.9
2006-02-01,11.0,82.0,7.0,4.0,54.4
2006-01-01,11.0,85.0,4.0,7.0,55.7
2005-12-01,12.0,79.0,9.0,3.0,54.9
2005-11-01,19.0,74.0,7.0,12.0,57.0
2005-10-01,26.0,70.0,4.0,22.0,61.8
2005-09-01,21.0,75.0,4.0,17.0,57.7
2005-08-01,8.0,87.0,5.0,3.0,49.9
2005-07-01,10.0,86.0,4.0,6.0,50.8
2005-06-01,12.0,84.0,4.0,8.0,52.0
2005-05-01,11.0,82.0,7.0,4.0,49.8
2005-04-01,14.0,76.0,10.0,4.0,51.8
2005-03-01,13.0,81.0,6.0,7.0,53.5
2005-02-01,14.0,80.0,6.0,8.0,56.5
2005-01-01,13.0,79.0,8.0,5.0,54.7
2004-12-01,16.0,76.0,8.0,8.0,55.3
2004-11-01,17.0,77.0,6.0,11.0,56.8
2004-10-01,24.0,70.0,6.0,18.0,59.2
2004-09-01,23.0,73.0,4.0,19.0,59.8
2004-08-01,31.0,66.0,3.0,28.0,62.8
2004-07-01,35.0,61.0,4.0,31.0,64.5
2004-06-01,39.0,58.0,3.0,36.0,67.1
2004-05-01,41.0,57.0,2.0,39.0,68.3
2004-04-01,38.0,58.0,4.0,34.0,66.7
2004-03-01,38.0,59.0,3.0,35.0,66.7
2004-02-01,28.0,70.0,2.0,26.0,62.9
2004-01-01,24.0,72.0,4.0,20.0,61.5
2003-12-01,17.0,81.0,2.0,15.0,59.3
2003-11-01,14.0,82.0,4.0,10.0,56.4
2003-10-01,11.0,87.0,2.0,9.0,54.6
2003-09-01,8.0,90.0,2.0,6.0,53.4
2003-08-01,10.0,88.0,2.0,8.0,53.0
2003-07-01,10.0,85.0,5.0,5.0,51.5
2003-06-01,6.0,89.0,5.0,1.0,49.8
2003-05-01,8.0,87.0,5.0,3.0,50.6
2003-04-01,7.0,86.0,7.0,0.0,49.9
2003-03-01,10.0,86.0,4.0,6.0,52.6
2003-02-01,9.0,88.0,3.0,6.0,52.8
2003-01-01,9.0,85.0,6.0,3.0,52.8
2002-12-01,8.0,87.0,5.0,3.0,52.9
2002-11-01,11.0,80.0,9.0,2.0,52.1
2002-10-01,12.0,83.0,5.0,7.0,53.4
2002-09-01,16.0,81.0,3.0,13.0,56.7
2002-08-01,13.0,83.0,4.0,9.0,53.6
2002-07-01,15.0,82.0,3.0,12.0,54.8
2002-06-01,14.0,82.0,4.0,10.0,54.4
2002-05-01,13.0,82.0,5.0,8.0,53.4
2002-04-01,10.0,87.0,3.0,7.0,53.5
2002-03-01,10.0,84.0,6.0,4.0,51.9
2002-02-01,9.0,85.0,6.0,3.0,51.4
2002-01-01,6.0,88.0,6.0,0.0,51.2
2001-12-01,5.0,86.0,9.0,-4.0,49.3
2001-11-01,4.0,88.0,8.0,-4.0,49.1
2001-10-01,8.0,83.0,9.0,-1.0,49.5
2001-09-01,4.0,87.0,9.0,-5.0,47.5
2001-08-01,6.0,83.0,11.0,-5.0,46.7
2001-07-01,5.0,86.0,9.0,-4.0,46.8
2001-06-01,5.0,85.0,10.0,-5.0,47.1
2001-05-01,6.0,80.0,14.0,-8.0,45.4
2001-04-01,5.0,85.0,10.0,-5.0,47.2
2001-03-01,9.0,77.0,14.0,-5.0,47.7
2001-02-01,6.0,88.0,6.0,0.0,50.2
2001-01-01,7.0,83.0,10.0,-3.0,49.8
2000-12-01,11.0,82.0,7.0,4.0,52.8
2000-11-01,7.0,86.0,7.0,0.0,50.3
2000-10-01,9.0,85.0,6.0,3.0,51.1
2000-09-01,8.0,84.0,8.0,0.0,49.6
2000-08-01,12.0,85.0,3.0,9.0,53.5
2000-07-01,13.0,84.0,3.0,10.0,53.9
2000-06-01,13.0,83.0,4.0,9.0,54.5
2000-05-01,14.0,83.0,3.0,11.0,55.4
2000-04-01,15.0,81.0,4.0,11.0,55.4
2000-03-01,12.0,83.0,5.0,7.0,54.3
2000-02-01,10.0,88.0,2.0,8.0,54.4
2000-01-01,10.0,87.0,3.0,7.0,55.0
1999-12-01,14.0,84.0,2.0,12.0,56.7
1999-11-01,16.0,82.0,2.0,14.0,56.8
1999-10-01,15.0,83.0,2.0,13.0,56.2
1999-09-01,14.0,85.0,1.0,13.0,55.8
1999-08-01,8.0,89.0,3.0,5.0,51.4
1999-07-01,13.0,84.0,3.0,10.0,54.0
1999-06-01,9.0,87.0,4.0,5.0,52.6
1999-05-01,9.0,87.0,4.0,5.0,52.1
1999-04-01,3.0,93.0,4.0,-1.0,49.5
1999-03-01,7.0,89.0,4.0,3.0,52.3
1999-02-01,5.0,90.0,5.0,0.0,50.8
1999-01-01,7.0,85.0,8.0,-1.0,51.0
1998-12-01,4.0,88.0,8.0,-4.0,48.5
1998-11-01,6.0,90.0,4.0,2.0,50.4
1998-10-01,6.0,88.0,6.0,0.0,49.8
1998-09-01,6.0,91.0,3.0,3.0,50.8
1998-08-01,7.0,89.0,4.0,3.0,50.3
1998-07-01,7.0,88.0,5.0,2.0,50.2
1998-06-01,5.0,91.0,4.0,1.0,50.9
1998-05-01,9.0,86.0,5.0,4.0,51.5
1998-04-01,9.0,87.0,4.0,5.0,52.4
1998-03-01,8.0,88.0,4.0,4.0,53.0
1998-02-01,7.0,90.0,3.0,4.0,52.8
1998-01-01,8.0,87.0,5.0,3.0,53.0
1997-12-01,11.0,85.0,4.0,7.0,53.9
1997-11-01,15.0,82.0,3.0,12.0,55.2
1997-10-01,15.0,80.0,5.0,10.0,54.9
1997-09-01,15.0,81.0,4.0,11.0,54.8
1997-08-01,15.0,83.0,2.0,13.0,55.2
1997-07-01,12.0,87.0,1.0,11.0,54.7
1997-06-01,11.0,86.0,3.0,8.0,54.6
1997-05-01,14.0,83.0,3.0,11.0,55.0
1997-04-01,10.0,87.0,3.0,7.0,53.4
1997-03-01,8.0,88.0,4.0,4.0,53.1
1997-02-01,5.0,93.0,2.0,3.0,52.1
1997-01-01,4.0,89.0,7.0,-3.0,49.7
1996-12-01,7.0,89.0,4.0,3.0,52.0
1996-11-01,9.0,86.0,5.0,4.0,51.2
1996-10-01,5.0,92.0,3.0,2.0,50.9
1996-09-01,4.0,93.0,3.0,1.0,50.0
1996-08-01,9.0,88.0,3.0,6.0,51.9
1996-07-01,7.0,89.0,4.0,3.0,50.8
1996-06-01,8.0,88.0,4.0,4.0,52.8
1996-05-01,6.0,89.0,5.0,1.0,49.9
1996-04-01,4.0,91.0,5.0,-1.0,49.4
1996-03-01,7.0,83.0,10.0,-3.0,49.6
1996-02-01,7.0,84.0,9.0,-2.0,49.5
1996-01-01,6.0,82.0,12.0,-6.0,47.8
1995-12-01,5.0,84.0,11.0,-6.0,47.5
1995-11-01,5.0,82.0,13.0,-8.0,45.3
1995-10-01,6.0,85.0,9.0,-3.0,48.4
1995-09-01,8.0,85.0,7.0,1.0,50.0
1995-08-01,7.0,86.0,7.0,0.0,49.1
1995-07-01,10.0,84.0,6.0,4.0,51.3
1995-06-01,8.0,86.0,6.0,2.0,51.8
1995-05-01,14.0,80.0,6.0,8.0,53.3
1995-04-01,18.0,77.0,5.0,13.0,56.3
1995-03-01,17.0,77.0,6.0,11.0,56.9
1995-02-01,23.0,74.0,3.0,20.0,60.7
1995-01-01,26.0,72.0,2.0,24.0,62.7
1994-12-01,31.0,66.0,3.0,28.0,64.8
1994-11-01,34.0,63.0,3.0,31.0,64.7
1994-10-01,32.0,66.0,2.0,30.0,64.9
1994-09-01,29.0,68.0,3.0,26.0,62.5
1994-08-01,29.0,67.0,4.0,25.0,61.6
1994-07-01,21.0,76.0,3.0,18.0,58.1
1994-06-01,23.0,73.0,4.0,19.0,60.3
1994-05-01,24.0,74.0,2.0,22.0,60.2
1994-04-01,18.0,79.0,3.0,15.0,57.2
1994-03-01,13.0,82.0,5.0,8.0,55.4
1994-02-01,15.0,82.0,3.0,12.0,57.0
1994-01-01,10.0,88.0,2.0,8.0,54.4
1993-12-01,8.0,86.0,6.0,2.0,51.5
1993-11-01,6.0,91.0,3.0,3.0,50.9
1993-10-01,7.0,88.0,5.0,2.0,50.7
1993-09-01,7.0,90.0,3.0,4.0,51.3
1993-08-01,9.0,87.0,4.0,5.0,51.8
1993-07-01,6.0,91.0,3.0,3.0,51.0
1993-06-01,5.0,90.0,5.0,0.0,50.4
1993-05-01,9.0,86.0,5.0,4.0,51.5
1993-04-01,13.0,80.0,7.0,6.0,52.8
1993-03-01,7.0,89.0,4.0,3.0,52.7
1993-02-01,7.0,87.0,6.0,1.0,51.7
1993-01-01,6.0,92.0,2.0,4.0,52.3
1992-12-01,8.0,86.0,6.0,2.0,51.5
1992-11-01,10.0,84.0,6.0,4.0,51.3
1992-10-01,5.0,88.0,7.0,-2.0,48.6
1992-09-01,8.0,88.0,4.0,4.0,51.2
1992-08-01,7.0,88.0,5.0,2.0,50.3
1992-07-01,10.0,86.0,4.0,6.0,52.5
1992-06-01,8.0,85.0,7.0,1.0,50.8
1992-05-01,6.0,89.0,5.0,1.0,50.0
1992-04-01,3.0,89.0,8.0,-5.0,47.4
1992-03-01,5.0,89.0,6.0,-1.0,50.3
1992-02-01,6.0,83.0,11.0,-5.0,49.3
1992-01-01,4.0,89.0,7.0,-3.0,48.7
1991-12-01,6.0,85.0,9.0,-3.0,49.4
1991-11-01,8.0,85.0,7.0,1.0,50.1
1991-10-01,7.0,87.0,6.0,1.0,50.2
1991-09-01,7.0,85.0,8.0,-1.0,48.8
1991-08-01,5.0,88.0,7.0,-2.0,48.3
