Date,% Better,% Same,% Worse,Net,Index
1985-11-01,26.0,58.0,16.0,10.0,57.2
1985-10-01,27.0,46.0,27.0,0.0,53.4
1985-09-01,34.0,46.0,20.0,14.0,54.6
1985-08-01,26.0,48.0,26.0,0.0,51.8
1985-07-01,22.0,56.0,22.0,0.0,52.5
1985-06-01,24.0,52.0,24.0,0.0,50.7
1985-05-01,25.0,46.0,29.0,-4.0,49.5
1985-04-01,32.0,49.0,19.0,13.0,51.3
1985-03-01,26.0,56.0,18.0,8.0,49.1
1985-02-01,28.0,56.0,16.0,12.0,51.8
1985-01-01,25.0,55.0,20.0,5.0,51.8
1984-12-01,19.0,57.0,24.0,-5.0,52.8
1984-11-01,23.0,54.0,23.0,0.0,52.0
1984-10-01,24.0,51.0,25.0,-1.0,52.9
1984-09-01,19.0,60.0,21.0,-2.0,47.2
1984-08-01,24.0,56.0,20.0,4.0,54.0
1984-07-01,24.0,54.0,22.0,2.0,54.1
1984-06-01,37.0,46.0,17.0,20.0,60.5
1984-05-01,27.0,60.0,13.0,14.0,59.2
1984-04-01,46.0,48.0,6.0,40.0,63.2
1984-03-01,43.0,49.0,8.0,35.0,60.9
1984-02-01,48.0,45.0,7.0,41.0,64.9
1984-01-01,41.0,45.0,14.0,27.0,63.7
1983-12-01,44.0,46.0,10.0,34.0,74.8
1983-11-01,42.0,48.0,10.0,32.0,69.2
1983-10-01,43.0,46.0,11.0,32.0,69.5
1983-09-01,48.0,44.0,8.0,40.0,66.9
1983-08-01,40.0,52.0,8.0,32.0,68.1
1983-07-01,43.0,45.0,12.0,31.0,70.3
1983-06-01,36.0,52.0,12.0,24.0,62.3
1983-05-01,33.0,54.0,13.0,20.0,61.8
1983-04-01,40.0,50.0,10.0,30.0,59.4
1983-03-01,48.0,40.0,12.0,36.0,60.8
1983-02-01,45.0,40.0,15.0,30.0,60.6
1983-01-01,26.0,48.0,26.0,0.0,50.3
1982-12-01,16.0,50.0,34.0,-18.0,46.0
1982-11-01,15.0,49.0,36.0,-21.0,41.5
1982-10-01,16.0,49.0,35.0,-19.0,41.9
1982-09-01,17.0,51.0,32.0,-15.0,40.4
1982-08-01,15.0,48.0,37.0,-22.0,40.1
1982-07-01,16.0,43.0,41.0,-25.0,40.7
1982-06-01,18.0,47.0,35.0,-17.0,42.0
1982-05-01,13.0,49.0,38.0,-25.0,38.1
1982-04-01,21.0,46.0,33.0,-12.0,40.9
1982-03-01,24.0,43.0,33.0,-9.0,40.4
1982-02-01,17.0,48.0,35.0,-18.0,38.6
1982-01-01,19.0,41.0,40.0,-21.0,39.9
1981-12-01,15.0,40.0,45.0,-30.0,39.1
1981-11-01,8.0,46.0,46.0,-38.0,32.8
1981-10-01,18.0,42.0,40.0,-22.0,40.2
1981-09-01,20.0,50.0,30.0,-10.0,42.2
1981-08-01,23.0,46.0,31.0,-8.0,47.2
1981-07-01,19.0,49.0,32.0,-13.0,47.6
1981-06-01,19.0,62.0,19.0,0.0,51.0
1981-05-01,32.0,47.0,21.0,11.0,55.7
1981-04-01,30.0,52.0,18.0,12.0,53.1
1981-03-01,32.0,49.0,19.0,13.0,50.2
1981-02-01,27.0,55.0,18.0,9.0,51.1
1981-01-01,21.0,55.0,24.0,-3.0,48.7
1980-12-01,22.0,48.0,30.0,-8.0,51.2
1980-11-01,39.0,47.0,14.0,25.0,65.3
1980-10-01,38.0,48.0,14.0,24.0,63.7
1980-09-01,35.0,46.0,19.0,16.0,53.9
1980-08-01,32.0,41.0,27.0,5.0,54.1
1980-07-01,16.0,34.0,50.0,-34.0,36.1
1980-06-01,5.0,37.0,58.0,-53.0,24.2
1980-05-01,7.0,38.0,55.0,-48.0,25.6
1980-04-01,12.0,43.0,45.0,-33.0,32.0
1980-03-01,23.0,52.0,25.0,-2.0,43.8
1980-02-01,24.0,60.0,16.0,8.0,51.6
1980-01-01,24.0,46.0,30.0,-6.0,47.1
1979-12-01,14.0,52.0,34.0,-20.0,44.3
1979-11-01,20.0,49.0,31.0,-11.0,46.5
1979-10-01,22.0,48.0,30.0,-8.0,47.3
1979-09-01,26.0,52.0,22.0,4.0,48.7
1979-08-01,22.0,47.0,31.0,-9.0,46.9
1979-07-01,21.0,50.0,29.0,-8.0,49.8
1979-06-01,22.0,52.0,26.0,-4.0,49.4
1979-05-01,30.0,48.0,22.0,8.0,52.1
1979-04-01,29.0,58.0,13.0,16.0,55.1
1979-03-01,40.0,46.0,14.0,26.0,56.7
1979-02-01,30.0,61.0,9.0,21.0,58.6
1979-01-01,30.0,54.0,16.0,14.0,57.3
1978-12-01,27.0,55.0,18.0,9.0,59.9
1978-11-01,30.0,58.0,12.0,18.0,61.9
1978-10-01,28.0,58.0,14.0,14.0,58.8
1978-09-01,36.0,56.0,8.0,28.0,61.3
1978-08-01,31.0,57.0,12.0,19.0,61.3
1978-07-01,37.0,49.0,14.0,23.0,64.7
1978-06-01,38.0,49.0,13.0,25.0,63.6
1978-05-01,48.0,39.0,13.0,35.0,63.9
1978-04-01,36.0,57.0,7.0,29.0,60.2
1978-03-01,41.0,42.0,17.0,24.0,56.6
1978-02-01,32.0,51.0,17.0,15.0,56.2
1978-01-01,35.0,48.0,17.0,18.0,60.6
1977-12-01,29.0,52.0,19.0,10.0,60.7
1977-11-01,34.0,43.0,23.0,11.0,59.2
1977-10-01,28.0,54.0,18.0,10.0,57.1
1977-09-01,28.0,60.0,12.0,16.0,57.0
1977-08-01,32.0,51.0,17.0,15.0,58.8
1977-07-01,36.0,44.0,20.0,16.0,58.9
1977-06-01,38.0,41.0,21.0,17.0,58.1
1977-05-01,50.0,38.0,12.0,38.0,64.5
1977-04-01,44.0,44.0,12.0,32.0,60.3
1977-03-01,47.0,43.0,10.0,37.0,63.5
1977-02-01,33.0,49.0,18.0,15.0,56.8
1977-01-01,27.0,55.0,18.0,9.0,57.2
1976-12-01,26.0,54.0,20.0,6.0,58.9
1976-11-01,24.0,55.0,21.0,3.0,55.7
1976-10-01,27.0,56.0,17.0,10.0,57.0
1976-09-01,27.0,56.0,17.0,10.0,55.3
1976-08-01,30.0,54.0,16.0,14.0,57.7
1976-07-01,31.0,55.0,14.0,17.0,58.0
1976-06-01,39.0,46.0,15.0,24.0,60.6
1976-05-01,45.0,44.0,11.0,34.0,62.3
1976-04-01,52.0,41.0,7.0,45.0,65.2
1976-03-01,46.0,40.0,14.0,32.0,61.6
1976-02-01,47.0,44.0,9.0,38.0,68.7
1976-01-01,37.0,45.0,18.0,19.0,63.8
1975-12-01,33.0,46.0,21.0,12.0,63.1
1975-11-01,33.0,48.0,19.0,14.0,62.2
1975-10-01,38.0,49.0,13.0,25.0,64.2
1975-09-01,37.0,45.0,18.0,19.0,60.4
1975-08-01,36.0,48.0,16.0,20.0,60.3
1975-07-01,38.0,43.0,19.0,19.0,58.4
1975-06-01,33.0,47.0,20.0,13.0,54.9
1975-05-01,27.0,48.0,25.0,2.0,47.2
1975-04-01,23.0,49.0,28.0,-5.0,42.6
1975-03-01,14.0,51.0,35.0,-21.0,37.0
1975-02-01,16.0,48.0,36.0,-20.0,40.0
1975-01-01,14.0,33.0,53.0,-39.0,32.8
1974-12-01,5.0,39.0,56.0,-51.0,27.9
1974-11-01,9.0,43.0,48.0,-39.0,33.1
1974-10-01,11.0,50.0,39.0,-28.0,36.5
1974-09-01,17.0,47.0,36.0,-19.0,41.2
1974-08-01,19.0,62.0,19.0,0.0,50.2
1974-07-01,22.0,63.0,15.0,7.0,52.6
1974-06-01,22.0,62.0,16.0,6.0,51.9
1974-05-01,25.0,61.0,14.0,11.0,51.6
1974-04-01,33.0,59.0,8.0,25.0,56.4
1974-03-01,32.0,60.0,8.0,24.0,58.0
1974-02-01,25.0,62.0,13.0,12.0,56.0
1974-01-01,20.0,65.0,15.0,5.0,55.7
1973-12-01,21.0,61.0,18.0,3.0,59.0
1973-11-01,33.0,56.0,11.0,22.0,65.2
1973-10-01,39.0,52.0,9.0,30.0,65.4
1973-09-01,30.0,58.0,12.0,18.0,60.0
1973-08-01,30.0,58.0,12.0,18.0,59.1
1973-07-01,18.0,63.0,19.0,-1.0,49.2
1973-06-01,32.0,59.0,9.0,23.0,61.0
1973-05-01,43.0,50.0,7.0,36.0,63.5
1973-04-01,50.0,44.0,6.0,44.0,65.9
1973-03-01,53.0,41.0,6.0,47.0,68.8
1973-02-01,45.0,48.0,7.0,38.0,69.0
1973-01-01,49.0,44.0,7.0,42.0,73.8
1972-12-01,37.0,52.0,11.0,26.0,71.9
1972-11-01,49.0,42.0,9.0,40.0,73.0
1972-10-01,48.0,46.0,6.0,42.0,70.8
1972-09-01,43.0,50.0,7.0,36.0,69.3
1972-08-01,39.0,52.0,9.0,30.0,65.1
1972-07-01,39.0,50.0,11.0,28.0,64.7
1972-06-01,36.0,51.0,13.0,23.0,62.1
1972-05-01,52.0,39.0,9.0,43.0,66.9
1972-04-01,47.0,41.0,12.0,35.0,63.0
1972-03-01,48.0,43.0,9.0,39.0,64.6
1972-02-01,45.0,42.0,13.0,32.0,66.0
1972-01-01,41.0,45.0,14.0,27.0,64.8
1971-12-01,29.0,54.0,17.0,12.0,63.5
1971-11-01,28.0,53.0,19.0,9.0,55.4
1971-10-01,39.0,46.0,15.0,24.0,61.4
1971-09-01,35.0,49.0,16.0,19.0,61.0
1971-08-01,35.0,47.0,18.0,17.0,58.4
1971-07-01,31.0,50.0,19.0,12.0,57.8
1971-06-01,32.0,49.0,19.0,13.0,57.9
1971-05-01,34.0,54.0,12.0,22.0,57.0
1971-04-01,38.0,49.0,13.0,25.0,59.6
1971-03-01,35.0,51.0,14.0,21.0,56.2
1971-02-01,38.0,50.0,12.0,26.0,62.8
1971-01-01,30.0,50.0,20.0,10.0,55.4
1970-12-01,19.0,53.0,28.0,-9.0,51.2
1970-11-01,18.0,51.0,31.0,-13.0,43.3
1970-10-01,21.0,49.0,30.0,-9.0,44.7
1970-09-01,18.0,50.0,32.0,-14.0,44.2
1970-08-01,26.0,52.0,22.0,4.0,51.8
1970-07-01,25.0,50.0,25.0,0.0,52.5
1970-06-01,26.0,51.0,23.0,3.0,53.2
1970-05-01,23.0,51.0,26.0,-3.0,45.3
1970-04-01,25.0,44.0,31.0,-6.0,45.7
1970-03-01,22.0,53.0,25.0,-3.0,45.2
1970-02-01,23.0,46.0,31.0,-8.0,45.8
1970-01-01,22.0,48.0,30.0,-8.0,45.8
1969-12-01,18.0,50.0,32.0,-14.0,48.0
1969-11-01,28.0,47.0,25.0,3.0,50.6
1969-10-01,27.0,52.0,21.0,6.0,51.9
1969-09-01,23.0,52.0,25.0,-2.0,50.4
1969-08-01,27.0,50.0,23.0,4.0,51.5
1969-07-01,22.0,50.0,28.0,-6.0,49.8
1969-06-01,27.0,48.0,25.0,2.0,52.7
1969-05-01,38.0,47.0,15.0,23.0,57.6
1969-04-01,32.0,46.0,22.0,10.0,54.4
1969-03-01,36.0,55.0,9.0,27.0,59.3
1969-02-01,30.0,56.0,14.0,16.0,57.9
1969-01-01,30.0,50.0,20.0,10.0,54.4
1968-12-01,22.0,58.0,20.0,2.0,56.7
1968-11-01,38.0,50.0,12.0,26.0,61.3
1968-10-01,34.0,52.0,14.0,20.0,58.5
1968-09-01,30.0,48.0,22.0,8.0,55.4
1968-08-01,24.0,61.0,15.0,9.0,53.8
1968-07-01,26.0,50.0,24.0,2.0,54.5
1968-06-01,28.0,49.0,23.0,5.0,54.3
1968-05-01,36.0,48.0,16.0,20.0,56.2
1968-04-01,40.0,49.0,11.0,29.0,64.5
1968-03-01,33.0,53.0,14.0,19.0,55.7
1968-02-01,31.0,51.0,18.0,13.0,56.6
1968-01-01,39.0,44.0,17.0,22.0,60.1
1967-12-01,31.0,45.0,24.0,7.0,59.4
1967-11-01,37.0,44.0,19.0,18.0,57.0
1967-10-01,32.0,51.0,17.0,15.0,55.8
1967-09-01,42.0,37.0,21.0,21.0,62.0
1967-08-01,36.0,40.0,24.0,12.0,55.4
1967-07-01,26.0,48.0,26.0,0.0,53.7
1967-06-01,27.0,46.0,27.0,0.0,51.8
1967-05-01,27.0,48.0,25.0,2.0,47.6
1967-04-01,23.0,46.0,31.0,-8.0,46.4
1967-03-01,25.0,47.0,28.0,-3.0,45.3
1967-02-01,18.0,54.0,28.0,-10.0,45.1
1967-01-01,23.0,48.0,29.0,-6.0,46.2
1966-12-01,19.0,51.0,30.0,-11.0,48.8
1966-11-01,22.0,46.0,32.0,-10.0,46.8
1966-10-01,27.0,53.0,20.0,7.0,51.6
1966-09-01,33.0,51.0,16.0,17.0,55.2
1966-08-01,31.0,42.0,27.0,4.0,53.3
1966-07-01,24.0,55.0,21.0,3.0,56.3
1966-06-01,26.0,52.0,22.0,4.0,55.9
1966-05-01,27.0,56.0,17.0,10.0,52.7
1966-04-01,47.0,47.0,6.0,41.0,64.3
1966-03-01,42.0,50.0,8.0,34.0,64.3
1966-02-01,41.0,52.0,7.0,34.0,66.1
1966-01-01,42.0,52.0,6.0,36.0,66.5
1965-12-01,31.0,53.0,16.0,15.0,62.9
1965-11-01,32.0,53.0,15.0,17.0,61.9
1965-10-01,35.0,58.0,7.0,28.0,62.0
1965-09-01,43.0,50.0,7.0,36.0,63.6
1965-08-01,30.0,49.0,21.0,9.0,56.0
1965-07-01,25.0,54.0,21.0,4.0,56.6
1965-06-01,26.0,55.0,19.0,7.0,57.4
1965-05-01,36.0,53.0,11.0,25.0,60.2
1965-04-01,43.0,47.0,10.0,33.0,59.8
1965-03-01,51.0,40.0,9.0,42.0,68.7
1965-02-01,42.0,45.0,13.0,29.0,63.2
1965-01-01,39.0,49.0,12.0,27.0,62.3
1964-12-01,33.0,51.0,16.0,17.0,64.4
1964-11-01,30.0,54.0,16.0,14.0,60.7
1964-10-01,35.0,51.0,14.0,21.0,58.9
1964-09-01,47.0,42.0,11.0,36.0,63.3
1964-08-01,44.0,44.0,12.0,32.0,68.0
1964-07-01,43.0,42.0,15.0,28.0,69.9
1964-06-01,37.0,48.0,15.0,22.0,64.7
1964-05-01,39.0,47.0,14.0,25.0,59.9
1964-04-01,50.0,42.0,8.0,42.0,63.6
1964-03-01,39.0,49.0,12.0,27.0,61.7
1964-02-01,37.0,57.0,11.0,26.0,61.8
1964-01-01,38.0,47.0,15.0,23.0,61.3
1963-12-01,33.0,40.0,27.0,6.0,58.6
1963-11-01,37.0,45.0,18.0,19.0,63.7
1963-10-01,41.0,49.0,10.0,31.0,64.0
1963-09-01,45.0,39.0,16.0,29.0,59.8
1963-08-01,35.0,51.0,14.0,21.0,62.0
1963-07-01,32.0,47.0,21.0,11.0,60.1
1963-06-01,34.0,51.0,15.0,19.0,61.9
1963-05-01,54.0,32.0,14.0,40.0,66.9
1963-04-01,47.0,42.0,11.0,36.0,60.6
1963-03-01,33.0,52.0,15.0,18.0,57.5
1963-02-01,37.0,48.0,15.0,22.0,60.4
1963-01-01,35.0,50.0,15.0,20.0,60.9
1962-12-01,29.0,49.0,22.0,7.0,59.7
1962-11-01,30.0,48.0,22.0,8.0,57.8
1962-10-01,30.0,49.0,21.0,9.0,53.6
1962-09-01,34.0,47.0,19.0,15.0,53.0
1962-08-01,25.0,54.0,21.0,4.0,52.9
1962-07-01,25.0,49.0,26.0,-1.0,53.2
1962-06-01,27.0,49.0,24.0,3.0,52.5
1962-05-01,34.0,45.0,21.0,13.0,53.6
1962-04-01,42.0,44.0,14.0,28.0,57.3
1962-03-01,41.0,41.0,18.0,23.0,60.1
1962-02-01,36.0,51.0,13.0,23.0,61.8
1962-01-01,33.0,49.0,18.0,15.0,59.4
1961-12-01,40.0,50.0,10.0,30.0,73.4
1961-11-01,35.0,52.0,13.0,22.0,65.1
1961-10-01,51.0,36.0,13.0,38.0,68.3
1961-09-01,58.0,36.0,6.0,52.0,69.5
1961-08-01,37.0,51.0,12.0,25.0,62.9
1961-07-01,35.0,51.0,14.0,21.0,64.5
1961-06-01,43.0,43.0,14.0,29.0,64.0
1961-05-01,48.0,41.0,11.0,37.0,64.8
1961-04-01,58.0,33.0,9.0,49.0,67.7
1961-03-01,32.0,48.0,20.0,12.0,55.2
1961-02-01,25.0,46.0,29.0,-4.0,48.7
1961-01-01,24.0,42.0,34.0,-10.0,47.2
1960-12-01,17.0,49.0,34.0,-17.0,47.5
1960-11-01,19.0,53.0,28.0,-9.0,48.2
1960-10-01,27.0,47.0,26.0,1.0,50.1
1960-09-01,29.0,53.0,18.0,11.0,50.5
1960-08-01,35.0,42.0,23.0,12.0,55.6
1960-07-01,24.0,40.0,36.0,-12.0,45.7
1960-06-01,27.0,47.0,26.0,1.0,49.2
1960-05-01,24.0,49.0,27.0,-3.0,45.8
1960-04-01,32.0,48.0,20.0,12.0,52.0
1960-03-01,30.0,45.0,25.0,5.0,52.2
1960-02-01,28.0,47.0,25.0,3.0,52.5
1960-01-01,41.0,42.0,17.0,24.0,65.4
1959-12-01,33.0,42.0,25.0,8.0,62.8
1959-11-01,28.0,42.0,30.0,-2.0,51.1
1959-10-01,28.0,45.0,27.0,1.0,50.0
1959-09-01,27.0,42.0,31.0,-4.0,43.7
1959-08-01,31.0,50.0,19.0,12.0,54.4
1959-07-01,36.0,48.0,16.0,20.0,61.3
1959-06-01,42.0,48.0,10.0,32.0,64.2
1959-05-01,53.0,40.0,7.0,46.0,69.9
1959-04-01,53.0,35.0,12.0,41.0,66.9
1959-03-01,48.0,44.0,8.0,40.0,70.2
1959-02-01,49.0,40.0,11.0,38.0,70.5
1959-01-01,46.0,39.0,15.0,31.0,69.0
1958-12-01,32.0,47.0,21.0,11.0,64.7
1958-11-01,47.0,40.0,13.0,34.0,68.5
1958-10-01,50.0,38.0,12.0,38.0,67.9
1958-09-01,58.0,29.0,13.0,45.0,67.0
1958-08-01,48.0,41.0,11.0,37.0,65.2
1958-07-01,46.0,39.0,15.0,31.0,66.5
1958-06-01,39.0,46.0,15.0,24.0,60.8
1958-05-01,36.0,45.0,19.0,17.0,56.7
1958-04-01,27.0,44.0,29.0,-2.0,47.2
1958-03-01,24.0,42.0,34.0,-10.0,45.3
1958-02-01,24.0,45.0,31.0,-7.0,47.3
1958-01-01,15.0,37.0,48.0,-33.0,35.2
1957-12-01,17.0,40.0,43.0,-26.0,42.8
1957-11-01,24.0,46.0,30.0,-6.0,47.2
1957-10-01,24.0,47.0,29.0,-5.0,46.4
1957-09-01,35.0,44.0,21.0,14.0,53.8
1957-08-01,,,,,48.8
1957-07-01,23.0,48.0,29.0,-6.0,47.6
1957-06-01,25.0,50.0,25.0,0.0,49.8
1957-05-01,26.0,42.0,32.0,-6.0,46.1
1957-04-01,27.0,48.0,25.0,2.0,49.2
1957-03-01,24.0,54.0,22.0,2.0,51.1
1957-02-01,27.0,50.0,23.0,4.0,52.5
1957-01-01,32.0,45.0,23.0,9.0,57.6
1956-12-01,24.0,45.0,31.0,-7.0,52.8
1956-11-01,36.0,43.0,21.0,15.0,57.0
1956-10-01,34.0,46.0,20.0,14.0,55.6
1956-09-01,39.0,48.0,13.0,26.0,60.5
1956-08-01,,,,,54.3
1956-07-01,34.0,48.0,18.0,16.0,44.4
1956-06-01,25.0,47.0,28.0,-3.0,48.9
1956-05-01,33.0,41.0,26.0,7.0,53.0
1956-04-01,36.0,45.0,19.0,17.0,55.9
1956-03-01,33.0,50.0,17.0,16.0,57.3
1956-02-01,30.0,52.0,18.0,12.0,56.2
1956-01-01,34.0,48.0,18.0,16.0,61.8
1955-12-01,35.0,49.0,16.0,19.0,66.6
1955-11-01,39.0,47.0,14.0,25.0,61.5
1955-10-01,43.0,50.0,7.0,36.0,66.3
1955-09-01,40.0,52.0,8.0,32.0,63.7
1955-08-01,,,,,70.4
1955-07-01,58.0,34.0,8.0,50.0,67.1
1955-06-01,33.0,53.0,14.0,19.0,60.9
1955-05-01,54.0,37.0,9.0,45.0,72.9
1955-04-01,57.0,37.0,6.0,51.0,70.9
1955-03-01,53.0,41.0,6.0,47.0,71.5
1955-02-01,55.0,37.0,8.0,47.0,73.9
1955-01-01,38.0,49.0,13.0,25.0,66.8
1954-12-01,50.0,33.0,17.0,33.0,73.6
1954-11-01,49.0,37.0,14.0,35.0,66.0
1954-10-01,46.0,44.0,10.0,36.0,66.7
1954-09-01,45.0,40.0,15.0,30.0,62.2
1954-08-01,,,,,56.6
1954-07-01,38.0,43.0,19.0,19.0,63.8
1954-06-01,39.0,47.0,14.0,25.0,64.6
1954-05-01,35.0,49.0,16.0,19.0,60.2
1954-04-01,43.0,40.0,17.0,26.0,58.4
1954-03-01,31.0,52.0,17.0,14.0,54.7
1954-02-01,30.0,40.0,30.0,0.0,50.3
1954-01-01,18.0,44.0,38.0,-20.0,42.9
1953-12-01,12.0,44.0,44.0,-32.0,37.5
1953-11-01,18.0,48.0,34.0,-16.0,40.9
1953-10-01,17.0,43.0,40.0,-23.0,38.0
1953-09-01,19.0,47.0,34.0,-15.0,39.9
1953-08-01,,,,,42.1
1953-07-01,20.0,47.0,33.0,-13.0,44.2
1953-06-01,18.0,57.0,25.0,-7.0,48.3
1953-05-01,19.0,59.0,22.0,-3.0,49.3
1953-04-01,26.0,61.0,13.0,13.0,52.0
1953-03-01,20.0,59.0,21.0,-1.0,47.2
1953-02-01,28.0,55.0,17.0,11.0,56.0
1953-01-01,34.0,52.0,14.0,20.0,64.6
1952-12-01,27.0,55.0,18.0,9.0,60.4
1952-11-01,34.0,54.0,12.0,22.0,58.8
1952-10-01,41.0,39.0,20.0,21.0,59.9
1952-09-01,48.0,35.0,17.0,31.0,60.3
1952-08-01,,,,,58.5
1952-07-01,48.0,29.0,23.0,25.0,69.4
1952-06-01,26.0,37.0,37.0,-11.0,46.3
1952-05-01,21.0,44.0,35.0,-14.0,43.9
1952-04-01,14.0,50.0,36.0,-22.0,35.8
1952-03-01,21.0,50.0,29.0,-8.0,43.7
1952-02-01,19.0,46.0,35.0,-16.0,42.3
1952-01-01,22.0,43.0,35.0,-13.0,46.8
1951-12-01,17.0,47.0,36.0,-19.0,45.3
1951-11-01,28.0,47.0,25.0,3.0,49.3
1951-10-01,23.0,58.0,19.0,4.0,51.7
1951-09-01,29.0,48.0,23.0,6.0,48.2
1951-08-01,,,,,38.5
1951-07-01,20.0,38.0,42.0,-22.0,38.2
1951-06-01,15.0,45.0,40.0,-25.0,39.1
1951-05-01,18.0,52.0,30.0,-12.0,45.2
1951-04-01,21.0,46.0,33.0,-12.0,42.3
1951-03-01,33.0,52.0,15.0,18.0,61.0
1951-02-01,45.0,46.0,9.0,36.0,70.0
1951-01-01,44.0,47.0,9.0,35.0,67.9
1950-12-01,31.0,57.0,12.0,19.0,67.7
1950-11-01,35.0,48.0,17.0,18.0,57.2
1950-10-01,33.0,52.0,15.0,18.0,49.0
1950-09-01,59.0,31.0,10.0,49.0,66.4
1950-08-01,80.0,16.0,4.0,76.0,77.1
1950-07-01,68.0,27.0,5.0,63.0,80.3
1950-06-01,57.0,38.0,5.0,52.0,82.6
1950-05-01,54.0,38.0,8.0,46.0,76.6
1950-04-01,55.0,35.0,10.0,45.0,71.0
1950-03-01,36.0,45.0,19.0,17.0,61.8
1950-02-01,34.0,52.0,14.0,20.0,62.5
1950-01-01,41.0,43.0,16.0,25.0,62.3
1949-12-01,30.0,50.0,20.0,10.0,53.1
1949-11-01,40.0,41.0,19.0,21.0,58.7
1949-10-01,41.0,35.0,24.0,17.0,58.9
1949-09-01,45.0,39.0,16.0,29.0,58.0
1949-08-01,45.0,40.0,15.0,30.0,55.7
1949-07-01,30.0,42.0,28.0,2.0,49.1
1949-06-01,21.0,32.0,47.0,-26.0,39.8
1949-05-01,16.0,47.0,37.0,-21.0,41.1
1949-04-01,23.0,39.0,38.0,-15.0,42.3
1949-03-01,16.0,46.0,38.0,-22.0,42.1
1949-02-01,16.0,33.0,51.0,-35.0,34.2
1949-01-01,11.0,41.0,48.0,-37.0,31.4
1948-12-01,10.0,40.0,50.0,-40.0,34.5
1948-11-01,17.0,55.0,28.0,-11.0,43.2
1948-10-01,23.0,57.0,20.0,3.0,52.1
1948-09-01,19.0,52.0,29.0,-10.0,40.6
1948-08-01,,,,,46.0
1948-07-01,26.0,57.0,17.0,9.0,50.4
1948-06-01,27.0,55.0,18.0,9.0,58.1
1948-05-01,27.0,45.0,28.0,-1.0,51.2
1948-04-01,19.0,51.0,30.0,-11.0,44.5
1948-03-01,14.0,52.0,34.0,-20.0,43.9
1948-02-01,18.0,60.0,22.0,-4.0,51.1
1948-01-01,30.0,47.0,23.0,7.0,53.3
