Date,Current conditions
1970-03-01,81.6
1970-06-01,81.9
1970-09-01,80.6
1970-12-01,74
1971-03-01,81.7
1971-06-01,87
1971-09-01,87.8
1971-12-01,89.6
1972-03-01,95.7
1972-06-01,98.6
1972-09-01,101.2
1972-12-01,95.2
1973-03-01,95.1
1973-06-01,92
1973-09-01,85.9
1973-12-01,91
1974-03-01,81.1
1974-06-01,84.9
1974-09-01,75
1974-12-01,72.4
1975-03-01,69.3
1975-06-01,77.4
1975-09-01,83.5
1975-12-01,84.4
1976-03-01,89.9
1976-06-01,89.1
1976-09-01,96.2
1976-12-01,88.7
1977-03-01,91.6
1977-06-01,100.4
1977-09-01,100.8
1977-12-01,97.6
1978-02-01,96.2
1978-03-01,95.4
1978-04-01,93.2
1978-05-01,98
1978-06-01,98.2
1978-07-01,98.4
1978-08-01,98.7
1978-09-01,96.1
1978-10-01,96.9
1978-11-01,91.2
1978-12-01,94.1
1979-01-01,85.2
1979-02-01,93.3
1979-03-01,92.2
1979-04-01,91.2
1979-05-01,85.9
1979-06-01,88.7
1979-07-01,88.2
1979-08-01,85.7
1979-09-01,88.2
1979-10-01,87.1
1979-11-01,81.6
1979-12-01,80.9
1980-01-01,75.8
1980-02-01,87.1
1980-03-01,85.5
1980-04-01,75.3
1980-05-01,65.8
1980-06-01,61.7
1980-07-01,67.4
1980-08-01,76.1
1980-09-01,79.4
1980-10-01,82.7
1980-11-01,83.4
1980-12-01,76.4
1981-01-01,70.9
1981-02-01,76.7
1981-03-01,74.4
1981-04-01,73.5
1981-05-01,78.1
1981-06-01,80.4
1981-07-01,76.1
1981-08-01,84.9
1981-09-01,87.1
1981-10-01,79.5
1981-11-01,82.8
1981-12-01,72.1
1982-01-01,75.9
1982-02-01,83.5
1982-03-01,78.6
1982-04-01,75.9
1982-05-01,72.3
1982-06-01,76.1
1982-07-01,74.3
1982-08-01,77.5
1982-09-01,72.5
1982-10-01,72.9
1982-11-01,78.1
1982-12-01,73.8
1983-01-01,78.1
1983-02-01,78.4
1983-03-01,79.9
1983-04-01,80.5
1983-05-01,92.7
1983-06-01,93.1
1983-07-01,96.9
1983-08-01,96.5
1983-09-01,95.1
1983-10-01,96.4
1983-11-01,94.3
1983-12-01,96.1
1984-01-01,99.3
1984-02-01,104.9
1984-03-01,103.9
1984-04-01,106
1984-05-01,103.5
1984-06-01,109.8
1984-07-01,104.4
1984-08-01,103.9
1984-09-01,107.5
1984-10-01,107.8
1984-11-01,103.6
1984-12-01,102.4
1985-01-01,100.6
1985-02-01,104.9
1985-03-01,105.1
1985-04-01,103.7
1985-05-01,106.6
1985-06-01,103.7
1985-07-01,104.9
1985-08-01,104.3
1985-09-01,101.8
1985-10-01,104.3
1985-11-01,100.3
1985-12-01,100.7
1986-01-01,103.1
1986-02-01,111.8
1986-03-01,108.4
1986-04-01,107.9
1986-05-01,108.1
1986-06-01,106.2
1986-07-01,113.3
1986-08-01,112.1
1986-09-01,108.9
1986-10-01,108.3
1986-11-01,108.9
1986-12-01,106.7
1987-01-01,105.8
1987-02-01,105.1
1987-03-01,103.7
1987-04-01,102.5
1987-05-01,105.5
1987-06-01,107.4
1987-07-01,108.1
1987-08-01,109.9
1987-09-01,107.8
1987-10-01,108.3
1987-11-01,103.1
1987-12-01,99.3
1988-01-01,102.7
1988-02-01,106.2
1988-03-01,106.6
1988-04-01,109.1
1988-05-01,104.8
1988-06-01,106.5
1988-07-01,108.6
1988-08-01,110.7
1988-09-01,110.8
1988-10-01,109.4
1988-11-01,105
1988-12-01,103.3
1989-01-01,102
1989-02-01,110.3
1989-03-01,105.7
1989-04-01,104.8
1989-05-01,104.4
1989-06-01,107.1
1989-07-01,104.1
1989-08-01,102.1
1989-09-01,103.9
1989-10-01,107.1
1989-11-01,104.4
1989-12-01,101.2
1990-01-01,98.2
1990-02-01,108
1990-03-01,102.3
1990-04-01,106.9
1990-05-01,109.4
1990-06-01,108.1
1990-07-01,106.5
1990-08-01,105.1
1990-09-01,97.5
1990-10-01,94.7
1990-11-01,84.2
1990-12-01,86.7
1991-01-01,84
1991-02-01,86.8
1991-03-01,85.9
1991-04-01,92.3
1991-05-01,94.2
1991-06-01,91
1991-07-01,86.8
1991-08-01,98.2
1991-09-01,90.7
1991-10-01,94.7
1991-11-01,89.6
1991-12-01,82.8
1992-01-01,80.5
1992-02-01,80.7
1992-03-01,78.2
1992-04-01,83.1
1992-05-01,83.5
1992-06-01,91
1992-07-01,95
1992-08-01,92.7
1992-09-01,83.2
1992-10-01,87.8
1992-11-01,83.7
1992-12-01,96.7
1993-01-01,94
1993-02-01,102.6
1993-03-01,99.8
1993-04-01,100.1
1993-05-01,98.4
1993-06-01,97.4
1993-07-01,101
1993-08-01,95.1
1993-09-01,92.5
1993-10-01,97.9
1993-11-01,99.1
1993-12-01,97.9
1994-01-01,104.4
1994-02-01,108.6
1994-03-01,108.4
1994-04-01,103.4
1994-05-01,108.9
1994-06-01,105.2
1994-07-01,107.3
1994-08-01,106
1994-09-01,110.1
1994-10-01,102.9
1994-11-01,104.3
1994-12-01,102.1
1995-01-01,106.7
1995-02-01,114.9
1995-03-01,111.1
1995-04-01,106.5
1995-05-01,109
1995-06-01,104.1
1995-07-01,105.4
1995-08-01,107.4
1995-09-01,115.4
1995-10-01,106.1
1995-11-01,104.8
1995-12-01,104.3
1996-01-01,101.4
1996-02-01,107.7
1996-03-01,105.3
1996-04-01,108.1
1996-05-01,106.1
1996-06-01,104.7
1996-07-01,104.5
1996-08-01,105.9
1996-09-01,107.4
1996-10-01,102.4
1996-11-01,104.7
1996-12-01,107
1997-01-01,107.1
1997-02-01,107.6
1997-03-01,104.8
1997-04-01,112.4
1997-05-01,116.7
1997-06-01,113.9
1997-07-01,113.5
1997-08-01,116.2
1997-09-01,109.3
1997-10-01,110.8
1997-11-01,108.2
1997-12-01,115.5
1998-01-01,111
1998-02-01,110.5
1998-03-01,119
1998-04-01,112.6
1998-05-01,114.3
1998-06-01,111.5
1998-07-01,116.8
1998-08-01,113.4
1998-09-01,115.7
1998-10-01,111.7
1998-11-01,115.4
1998-12-01,116.8
1999-01-01,112.3
1999-02-01,115.7
1999-03-01,115.2
1999-04-01,114.9
1999-05-01,116
1999-06-01,123.1
1999-07-01,121.4
1999-08-01,116.9
1999-09-01,114.5
1999-10-01,116.8
1999-11-01,115.2
1999-12-01,118.2
2000-01-01,110.4
2000-02-01,117
2000-03-01,117
2000-04-01,115.7
2000-05-01,117.9
2000-06-01,120.6
2000-07-01,115.6
2000-08-01,114.3
2000-09-01,112.9
2000-10-01,113.5
2000-11-01,114.9
2000-12-01,115.7
2001-01-01,110.9
2001-02-01,108.1
2001-03-01,103.7
2001-04-01,104.1
2001-05-01,98.7
2001-06-01,102.1
2001-07-01,102.2
2001-08-01,100.2
2001-09-01,101.7
2001-10-01,93.5
2001-11-01,92.1
2001-12-01,94.9
2002-01-01,95.9
2002-02-01,98.1
2002-03-01,97.2
2002-04-01,99.3
2002-05-01,100.9
2002-06-01,103.2
2002-07-01,97.9
2002-08-01,99
2002-09-01,100.2
2002-10-01,95.9
2002-11-01,92.9
2002-12-01,93.8
2003-01-01,95.9
2003-02-01,96.9
2003-03-01,95.3
2003-04-01,87.1
2003-05-01,94.8
2003-06-01,94.1
2003-07-01,92
2003-08-01,102.1
2003-09-01,100.5
2003-10-01,98.9
2003-11-01,102.2
2003-12-01,102.8
2004-01-01,93.6
2004-02-01,108.9
2004-03-01,100.4
2004-04-01,105.7
2004-05-01,104.1
2004-06-01,107.2
2004-07-01,108.1
2004-08-01,105.2
2004-09-01,108.4
2004-10-01,105.8
2004-11-01,99.6
2004-12-01,106.2
2005-01-01,106.3
2005-02-01,110.4
2005-03-01,110.9
2005-04-01,107.3
2005-05-01,103.9
2005-06-01,103.3
2005-07-01,110.4
2005-08-01,112
2005-09-01,110.4
2005-10-01,97.7
2005-11-01,95.7
2005-12-01,100.3
2006-01-01,106.6
2006-02-01,112
2006-03-01,107.7
2006-04-01,106.2
2006-05-01,111.1
2006-06-01,96.2
2006-07-01,103.1
2006-08-01,100.8
2006-09-01,100.8
2006-10-01,95.7
2006-11-01,106.1
2006-12-01,106.5
2007-01-01,108.2
2007-02-01,112.5
2007-03-01,108.3
2007-04-01,103.6
2007-05-01,102.4
2007-06-01,103.8
2007-07-01,100.2
2007-08-01,105.7
2007-09-01,97.7
2007-10-01,98.3
2007-11-01,98.2
2007-12-01,91
2008-01-01,92.1
2008-02-01,98.1
2008-03-01,85.4
2008-04-01,84.6
2008-05-01,78.4
2008-06-01,71.7
2008-07-01,68.7
2008-08-01,69.5
2008-09-01,69.3
2008-10-01,76.5
2008-11-01,58.9
2008-12-01,61.4
2009-01-01,69.4
2009-02-01,69.2
2009-03-01,67.1
2009-04-01,62.3
2009-05-01,66.6
2009-06-01,66.2
2009-07-01,74.5
2009-08-01,70.4
2009-09-01,64.9
2009-10-01,71.8
2009-11-01,72.1
2009-12-01,69.6
2010-01-01,79.1
2010-02-01,81
2010-03-01,84.1
2010-04-01,80.8
2010-05-01,80.7
2010-06-01,81.1
2010-07-01,82.9
2010-08-01,75.5
2010-09-01,78.3
2010-10-01,78.4
2010-11-01,73
2010-12-01,79.7
2011-01-01,85.7
2011-02-01,79.8
2011-03-01,86.8
2011-04-01,83.6
2011-05-01,82.7
2011-06-01,80.2
2011-07-01,79.6
2011-08-01,76.3
2011-09-01,69.3
2011-10-01,74.5
2011-11-01,73.8
2011-12-01,76.6
2012-01-01,77.9
2012-02-01,82.6
2012-03-01,79.6
2012-04-01,84.2
2012-05-01,80.6
2012-06-01,87.3
2012-07-01,82.1
2012-08-01,83.2
2012-09-01,87.6
2012-10-01,88.3
2012-11-01,88.6
2012-12-01,91.3
2013-01-01,89.9
2013-02-01,84.8
2013-03-01,88
2013-04-01,87.5
2013-05-01,84.8
2013-06-01,97.5
2013-07-01,92.1
2013-08-01,99.7
2013-09-01,92.8
2013-10-25,89.9
2013-11-08,87.2
2013-11-27,88
2013-12-06,97.9
2013-12-23,98.6
2014-01-17,95.2
2014-01-31,96.8
2014-02-14,94
2014-02-28,95.4
2014-03-14,96.1
2014-03-28,95.7
2014-04-11,97.1
2014-04-25,98.7
2014-05-16,95.1
2014-05-30,94.5
2014-06-13,95.4
2014-06-27,96.6
2014-07-18,97.1
2014-08-01,97.4
2014-08-15,99.6
2014-08-29,99.8
2014-09-12,98.5
2014-09-26,98.9
2014-10-17,98.9
2014-10-31,98.3
2014-11-14,103
2014-11-26,102.7
2014-12-12,105.7
2014-12-23,104.8
2015-01-16,108.3
2015-01-30,109.3
2015-02-13,103.1
2015-02-27,106.9
2015-03-13,103
2015-03-27,105
2015-04-17,108.2
2015-05-01,107
2015-05-15,99.8
2015-05-29,100.8
2015-06-12,106.8
2015-06-26,108.9
2015-07-17,106
2015-07-31,107.2
2015-08-14,107.1
2015-08-28,105.1
2015-09-11,100.3
2015-09-25,101.2
2015-10-16,106.7
2015-10-30,102.3
2015-11-13,104.8
2015-11-25,104.3
2015-12-11,107
2015-12-23,108.1
2016-01-15,105.1
2016-01-29,106.4
2016-02-12,105.8
2016-02-26,106.8
2016-03-18,105.6
2016-04-01,105.6
2016-04-15,105.4
2016-04-29,106.7
2016-05-13,108.6
2016-05-27,109.9
2016-06-10,111.7
2016-06-24,110.8
2016-07-15,108.7
2016-07-29,109
2016-08-12,106.1
2016-08-26,107
2016-09-16,103.5
2016-09-30,104.2
2016-10-14,105.5
2016-10-28,103.2
2016-11-11,105.9
2016-11-23,107.3
2016-12-09,112.1
2016-12-23,111.9
2017-01-13,112.5
2017-01-27,111.3
2017-02-10,111.2
2017-02-24,111.2
2017-03-17,114.5
2017-03-31,113.2
2017-04-13,115.2
2017-04-28,112.7
2017-05-12,112.7
2017-05-26,111.7
2017-06-16,109.6
2017-06-30,112.5
2017-07-14,113.2
2017-07-28,113.4
2017-08-18,111
2017-09-01,110.9
2017-09-15,113.9
2017-09-29,111.7
2017-10-13,116.4
2017-10-27,116.5
2017-11-10,113.6
2017-11-22,113.5
2017-12-08,115.9
2017-12-22,113.8
2018-01-19,109.2
2018-02-02,110.5
2018-02-16,110.5
2018-03-02,114.9
2018-03-16,122.8
2018-03-29,121.2
2018-04-13,115
2018-04-27,114.9
2018-05-11,113.3
2018-05-25,111.8
2018-06-15,117.9
2018-06-29,111.8
2018-07-13,113.9
2018-07-27,114.4
2018-08-17,107.8
2018-08-31,110.3
2018-09-14,116.1
2018-09-28,115.2
2018-10-12,114.4
2018-10-26,113.1
2018-11-09,113.2
2018-11-21,112.3
2018-12-07,115.2
2018-12-21,116.1
2019-01-18,110
2019-02-01,108.8
2019-02-15,110
2019-03-01,108.5
2019-03-15,111.2
2019-03-29,113.3
2019-04-12,114.2
2019-04-26,112.3
2019-05-17,112.4
2019-05-31,110
2019-06-14,112.5
2019-06-28,111.9
2019-07-19,111.1
2019-08-02,110.7
2019-08-16,107.4
2019-08-30,105.3
2019-09-13,105.3
2019-09-27,108.5
2019-10-11,108.5
2019-10-25,113.2
2019-11-08,113.2
2019-11-22,111.6
2019-12-06,111.6
2019-12-20,115.5
2020-01-17,115.5
2020-01-31,114.4
2020-02-14,114.4
2020-02-28,114.8
2020-03-13,114.8
2020-03-27,103.7
2020-04-09,103.7
2020-04-24,74.3
2020-05-15,74.3
2020-05-29,82.3
2020-06-12,82.3
2020-06-26,87.1
2020-07-17,87.1
2020-07-31,82.8
2020-08-14,82.8
2020-08-28,82.9
2020-09-18,82.9
2020-10-02,87.8
2020-10-16,87.8
2020-10-30,85.9
2020-11-13,85.9
2020-11-25,87
2020-12-11,87
2020-12-23,90
2021-01-15,87.7
2021-01-29,86.7
2021-02-12,86.7
2021-02-26,86.2
2021-03-12,91.5
2021-03-26,93
2021-04-16,97.2
2021-04-30,97.2
2021-05-14,97.2
2021-05-28,89.4
2021-06-11,89.4
2021-06-25,88.6
2021-07-16,84.5
2021-07-30,84.5
2021-08-13,84.5
2021-08-27,78.5
2021-09-17,78.5
2021-10-01,80.1
2021-10-15,80.1
2021-10-29,77.7
2021-11-12,77.7
2021-11-24,73.6
2021-12-10,73.6
2021-12-23,74.2
2022-01-14,74.2
2022-01-28,72
2022-02-11,72
2022-02-25,68.2
2022-03-11,68.2
2022-03-25,67.2
2022-04-14,68.1
2022-04-29,69.4
2022-05-13,69.4
2022-05-27,63.3
2022-06-10,55.4
2022-06-24,53.8
2022-07-15,53.8
2022-07-29,58.1
2022-08-12,58.1
2022-08-26,58.6
2022-09-16,58.9
2022-09-30,59.7
2022-10-14,65.3
2022-10-28,65.6
2022-11-11,65.6
2022-11-23,58.8
2022-12-09,60.2
2022-12-23,59.4
2023-01-13,59.4
2023-01-27,68.4
2023-02-10,68.4
2023-02-24,70.7
2023-03-17,70.7
2023-03-31,66.3
2023-04-14,68.6
2023-04-28,68.2
2023-05-12,64.5
