Date,Consumer expectations
1970-03-01,75.8
1970-06-01,71.2
1970-09-01,75.7
1970-12-01,71.3
1971-03-01,75.9
1971-06-01,75.9
1971-09-01,78.4
1971-12-01,77.2
1972-03-01,90.9
1972-06-01,82.2
1972-09-01,91.3
1972-12-01,87.8
1973-03-01,73.3
1973-06-01,67.3
1973-09-01,63
1973-12-01,67.1
1974-03-01,49.4
1974-06-01,63.9
1974-09-01,57.6
1974-12-01,51.2
1975-03-01,50
1975-06-01,69.8
1975-09-01,70.7
1975-12-01,69.9
1976-03-01,81.2
1976-06-01,79.5
1976-09-01,85.5
1976-12-01,85.9
1977-03-01,84.2
1977-06-01,83.6
1977-09-01,81.5
1977-12-01,75.9
1978-02-01,75.7
1978-03-01,77.2
1978-04-01,69.5
1978-05-01,71.1
1978-06-01,73
1978-07-01,68.1
1978-08-01,72
1978-09-01,67
1978-10-01,69.8
1978-11-01,71.7
1978-12-01,62.8
1979-01-01,53.8
1979-02-01,58.4
1979-03-01,62.2
1979-04-01,53.7
1979-05-01,53.3
1979-06-01,54.9
1979-07-01,51.4
1979-08-01,44.2
1979-09-01,49.3
1979-10-01,53.6
1979-11-01,49.5
1979-12-01,52
1980-01-01,51.5
1980-02-01,54.1
1980-03-01,54.9
1980-04-01,44.3
1980-05-01,44.4
1980-06-01,45.3
1980-07-01,53
1980-08-01,53.4
1980-09-01,59.6
1980-10-01,67.9
1980-11-01,69.6
1980-12-01,76.9
1981-01-01,60.4
1981-02-01,67.9
1981-03-01,62.1
1981-04-01,62.1
1981-05-01,68.8
1981-06-01,73.6
1981-07-01,71.2
1981-08-01,67.1
1981-09-01,70.8
1981-10-01,69
1981-11-01,62.2
1981-12-01,56.3
1982-01-01,56.8
1982-02-01,62.9
1982-03-01,58.7
1982-04-01,53.1
1982-05-01,61.1
1982-06-01,62
1982-07-01,60.1
1982-08-01,57.6
1982-09-01,60.9
1982-10-01,66.9
1982-11-01,70.4
1982-12-01,71
1983-01-01,67.9
1983-02-01,65.2
1983-03-01,71.2
1983-04-01,80.9
1983-05-01,86.9
1983-06-01,93.4
1983-07-01,89.2
1983-08-01,90.5
1983-09-01,88.2
1983-10-01,85.8
1983-11-01,86.1
1983-12-01,87.9
1984-01-01,91
1984-02-01,97
1984-03-01,93.2
1984-04-01,97.7
1984-05-01,91.4
1984-06-01,90.6
1984-07-01,89.8
1984-08-01,91.9
1984-09-01,93.7
1984-10-01,96.4
1984-11-01,91.6
1984-12-01,91.5
1985-01-01,87.9
1985-02-01,90.3
1985-03-01,86.5
1985-04-01,87.3
1985-05-01,87
1985-06-01,84.2
1985-07-01,91.1
1985-08-01,87.4
1985-09-01,86.3
1985-10-01,84.2
1985-11-01,80.8
1985-12-01,84.5
1986-01-01,88.1
1986-02-01,85.3
1986-03-01,87.8
1986-04-01,86.9
1986-05-01,88.5
1986-06-01,87.5
1986-07-01,90.3
1986-08-01,88.5
1986-09-01,85.9
1986-10-01,81.3
1986-11-01,87.1
1986-12-01,81.6
1987-01-01,78.3
1987-02-01,80.9
1987-03-01,81.6
1987-04-01,83.3
1987-05-01,84.7
1987-06-01,80.6
1987-07-01,80.8
1987-08-01,83.3
1987-09-01,85.8
1987-10-01,84.2
1987-11-01,80.4
1987-12-01,72.7
1988-01-01,76.7
1988-02-01,80.9
1988-03-01,81.9
1988-04-01,85.2
1988-05-01,82.4
1988-06-01,87.3
1988-07-01,85.7
1988-08-01,82.3
1988-09-01,88.8
1988-10-01,89.5
1988-11-01,87
1988-12-01,86.3
1989-01-01,85.5
1989-02-01,89.9
1989-03-01,88.8
1989-04-01,87.6
1989-05-01,83.2
1989-06-01,80.1
1989-07-01,82
1989-08-01,85.5
1989-09-01,80.3
1989-10-01,88.6
1989-11-01,87.2
1989-12-01,84.3
1990-01-01,85.5
1990-02-01,83.4
1990-03-01,81.3
1990-04-01,81.3
1990-05-01,83.9
1990-06-01,79.3
1990-07-01,76.6
1990-08-01,77.3
1990-09-01,62.9
1990-10-01,58.8
1990-11-01,50.9
1990-12-01,52.8
1991-01-01,53.7
1991-02-01,55.2
1991-03-01,62
1991-04-01,84.5
1991-05-01,74.7
1991-06-01,71.5
1991-07-01,75.9
1991-08-01,74.4
1991-09-01,75.3
1991-10-01,76.4
1991-11-01,70.5
1991-12-01,61.9
1992-01-01,61.5
1992-02-01,59.1
1992-03-01,61.8
1992-04-01,70.3
1992-05-01,70.5
1992-06-01,71.2
1992-07-01,70.7
1992-08-01,67.6
1992-09-01,69.5
1992-10-01,67.4
1992-11-01,67.5
1992-12-01,78.2
1993-01-01,89.5
1993-02-01,83.4
1993-03-01,80.6
1993-04-01,75.8
1993-05-01,76.4
1993-06-01,68.5
1993-07-01,70.4
1993-08-01,64.7
1993-09-01,65.8
1993-10-01,66.8
1993-11-01,72.5
1993-12-01,70.3
1994-01-01,78.8
1994-02-01,86.4
1994-03-01,83.5
1994-04-01,85.1
1994-05-01,82.6
1994-06-01,84.2
1994-07-01,82.7
1994-08-01,78.5
1994-09-01,80.8
1994-10-01,83.5
1994-11-01,85.1
1994-12-01,84.8
1995-01-01,88.8
1995-02-01,88.4
1995-03-01,85.9
1995-04-01,79.8
1995-05-01,83.8
1995-06-01,80.1
1995-07-01,84.1
1995-08-01,87.4
1995-09-01,86.1
1995-10-01,78.8
1995-11-01,80.8
1995-12-01,79.7
1996-01-01,83.7
1996-02-01,78.7
1996-03-01,77.8
1996-04-01,86.2
1996-05-01,83
1996-06-01,79.2
1996-07-01,84
1996-08-01,86.5
1996-09-01,87.3
1996-10-01,90.1
1996-11-01,89.9
1996-12-01,93.9
1997-01-01,91.8
1997-02-01,91.3
1997-03-01,94.9
1997-04-01,93.6
1997-05-01,92.5
1997-06-01,96.6
1997-07-01,98.9
1997-08-01,102.6
1997-09-01,100.3
1997-10-01,100.7
1997-11-01,102.8
1997-12-01,102.3
1998-01-01,96.1
1998-02-01,102.2
1998-03-01,104.2
1998-04-01,101.9
1998-05-01,104.3
1998-06-01,101.7
1998-07-01,99.3
1998-08-01,100
1998-09-01,98.3
1998-10-01,93.9
1998-11-01,87.5
1998-12-01,94.3
1999-01-01,91.9
1999-02-01,95.7
1999-03-01,103.6
1999-04-01,99
1999-05-01,97.4
1999-06-01,97.6
1999-07-01,99.8
1999-08-01,99.2
1999-09-01,98.4
1999-10-01,101.5
1999-11-01,97.1
1999-12-01,101
2000-01-01,101.1
2000-02-01,108.6
2000-03-01,107.8
2000-04-01,101.7
2000-05-01,103.7
2000-06-01,104.8
2000-07-01,100.8
2000-08-01,104.5
2000-09-01,104
2000-10-01,103.4
2000-11-01,100.7
2000-12-01,101.6
2001-01-01,90.7
2001-02-01,86.4
2001-03-01,80.8
2001-04-01,83.9
2001-05-01,82.2
2001-06-01,85.4
2001-07-01,86.9
2001-08-01,88.4
2001-09-01,85.2
2001-10-01,73.5
2001-11-01,75.5
2001-12-01,76.6
2002-01-01,82.3
2002-02-01,91.3
2002-03-01,87.2
2002-04-01,92.7
2002-05-01,89.1
2002-06-01,92.7
2002-07-01,87.9
2002-08-01,81
2002-09-01,80.6
2002-10-01,79.9
2002-11-01,73.1
2002-12-01,78.5
2003-01-01,80.8
2003-02-01,72.8
2003-03-01,69.9
2003-04-01,69.6
2003-05-01,79.3
2003-06-01,91.4
2003-07-01,86.4
2003-08-01,83.7
2003-09-01,82.5
2003-10-01,80.8
2003-11-01,83
2003-12-01,88.1
2004-01-01,89.8
2004-02-01,100.1
2004-03-01,88.5
2004-04-01,88.8
2004-05-01,87.3
2004-06-01,81.6
2004-07-01,88.5
2004-08-01,91.2
2004-09-01,88.2
2004-10-01,88
2004-11-01,83.8
2004-12-01,85.2
2005-01-01,90.9
2005-02-01,85.7
2005-03-01,84.4
2005-04-01,82.8
2005-05-01,77
2005-06-01,75.3
2005-07-01,85
2005-08-01,85.5
2005-09-01,76.9
2005-10-01,63.3
2005-11-01,63.2
2005-12-01,69.6
2006-01-01,80.2
2006-02-01,78.9
2006-03-01,74.5
2006-04-01,76
2006-05-01,73.4
2006-06-01,68.2
2006-07-01,72
2006-08-01,72.5
2006-09-01,68
2006-10-01,78.2
2006-11-01,84.8
2006-12-01,83.2
2007-01-01,81.2
2007-02-01,87.6
2007-03-01,81.5
2007-04-01,78.7
2007-05-01,75.9
2007-06-01,77.6
2007-07-01,74.7
2007-08-01,81.5
2007-09-01,73.7
2007-10-01,74.1
2007-11-01,70.1
2007-12-01,66.2
2008-01-01,65.6
2008-02-01,68.1
2008-03-01,62.4
2008-04-01,60.1
2008-05-01,53.3
2008-06-01,51.1
2008-07-01,49.2
2008-08-01,53.5
2008-09-01,57.9
2008-10-01,67.2
2008-11-01,57
2008-12-01,53.9
2009-01-01,54
2009-02-01,57.8
2009-03-01,50.5
2009-04-01,53.5
2009-05-01,63.1
2009-06-01,69.4
2009-07-01,69.2
2009-08-01,63.2
2009-09-01,65
2009-10-01,73.5
2009-11-01,68.6
2009-12-01,66.5
2010-01-01,68.9
2010-02-01,70.1
2010-03-01,68.4
2010-04-01,67.9
2010-05-01,66.5
2010-06-01,68.8
2010-07-01,69.8
2010-08-01,62.3
2010-09-01,62.9
2010-10-01,60.9
2010-11-01,61.9
2010-12-01,64.8
2011-01-01,67.5
2011-02-01,69.3
2011-03-01,71.6
2011-04-01,57.9
2011-05-01,61.6
2011-06-01,69.5
2011-07-01,64.7
2011-08-01,55.9
2011-09-01,47.6
2011-10-01,49.4
2011-11-01,51.7
2011-12-01,54.9
2012-01-01,63.6
2012-02-01,69.1
2012-03-01,70.3
2012-04-01,69.8
2012-05-01,72.3
2012-06-01,74.3
2012-07-01,67.8
2012-08-01,65.6
2012-09-01,65.1
2012-10-01,73.5
2012-11-01,79
2012-12-01,77.7
2013-01-01,63.8
2013-02-01,66.6
2013-03-01,70.2
2013-04-01,70.8
2013-05-01,67.8
2013-06-01,75.8
2013-07-01,77.8
2013-08-01,76.5
2013-09-01,73.7
2013-10-01,67.8
2013-11-01,62.5
2013-12-01,66.8
2014-01-01,72.1
2014-02-01,72.7
2014-03-14,69.4
2014-03-28,70
2014-04-11,73.3
2014-04-25,74.7
2014-05-16,73.2
2014-05-30,73.7
2014-06-13,72.2
2014-06-27,73.5
2014-07-18,71.1
2014-08-01,71.8
2014-08-15,66.2
2014-08-29,71.3
2014-09-12,75.6
2014-09-26,75.4
2014-10-17,78.4
2014-10-31,79.6
2014-11-14,80.6
2014-11-26,79.9
2014-12-12,86.1
2014-12-23,86.4
2015-01-16,91.6
2015-01-30,91
2015-02-13,87.5
2015-02-27,88
2015-03-13,83.7
2015-03-27,85.3
2015-04-17,88
2015-05-01,88.8
2015-05-15,81.5
2015-05-29,84.2
2015-06-12,86.8
2015-06-26,87.8
2015-07-17,85.2
2015-07-31,84.1
2015-08-14,83.8
2015-08-28,83.4
2015-09-11,76.4
2015-09-25,78.2
2015-10-16,82.7
2015-10-30,82.1
2015-11-13,85.6
2015-11-25,82.9
2015-12-11,82
2015-12-23,82.7
2016-01-15,85.7
2016-01-29,82.7
2016-02-12,81
2016-02-26,81.9
2016-03-18,80
2016-04-01,81.5
2016-04-15,79.6
2016-04-29,77.6
2016-05-13,87.5
2016-05-27,84.9
2016-06-10,83.2
2016-06-24,82.4
2016-07-15,77.1
2016-07-29,77.8
2016-08-12,80.3
2016-08-26,78.7
2016-09-16,81.1
2016-09-30,82.7
2016-10-14,76.6
2016-10-28,76.8
2016-11-11,82.5
2016-11-23,85.2
2016-12-09,88.9
2016-12-23,89.5
2017-01-13,88.9
2017-01-27,90.3
2017-02-10,85.7
2017-02-24,85.7
2017-03-17,86.7
2017-03-31,86.5
2017-04-13,86.9
2017-04-28,87
2017-05-12,88.1
2017-05-26,87.7
2017-06-16,84.7
2017-06-30,83.9
2017-07-14,80.2
2017-07-28,80.5
2017-08-18,89
2017-09-01,87.7
2017-09-15,83.4
2017-09-29,84.4
2017-10-13,91.3
2017-10-27,90.5
2017-11-10,87.6
2017-11-22,88.9
2017-12-08,84.6
2017-12-22,84.3
2018-01-19,84.8
2018-02-02,86.3
2018-02-16,86.3
2018-03-02,90
2018-03-16,88.6
2018-03-29,88.8
2018-04-13,86.8
2018-04-27,88.4
2018-05-11,89.5
2018-05-25,89.1
2018-06-15,87.4
2018-06-29,89.1
2018-07-13,86.4
2018-07-27,87.3
2018-08-17,87.3
2018-08-31,87.1
2018-09-14,91.1
2018-09-28,90.5
2018-10-12,89.1
2018-10-26,89.3
2018-11-09,88.7
2018-11-21,88.1
2018-12-07,86.1
2018-12-21,87
2019-01-18,78.3
2019-02-01,79.9
2019-02-15,86.2
2019-03-01,84.4
2019-03-15,89.2
2019-03-29,88.8
2019-04-12,85.8
2019-04-26,87.4
2019-05-17,96
2019-05-31,93.5
2019-06-14,88.6
2019-06-28,89.3
2019-07-19,90.1
2019-08-02,90.5
2019-08-16,82.3
2019-08-30,79.9
2019-09-13,79.9
2019-09-27,83.4
2019-10-11,83.4
2019-10-25,84.2
2019-11-08,84.2
2019-11-22,87.3
2019-12-06,87.3
2019-12-20,88.9
2020-01-17,88.9
2020-01-31,90.5
2020-02-14,90.5
2020-02-28,92.1
2020-03-13,92.1
2020-03-27,79.7
2020-04-09,79.7
2020-04-24,70.1
2020-05-15,70.1
2020-05-29,65.9
2020-06-12,65.9
2020-06-26,72.3
2020-07-17,72.3
2020-07-31,65.9
2020-08-14,65.9
2020-08-28,68.5
2020-09-18,68.5
2020-10-02,75.6
2020-10-16,75.6
2020-10-30,79.2
2020-11-13,79.2
2020-11-25,70.5
2020-12-11,70.5
2020-12-23,74.6
2021-01-15,73.8
2021-01-29,74
2021-02-12,74
2021-02-26,70.7
2021-03-12,77.5
2021-03-26,79.7
2021-04-16,79.7
2021-04-30,82.7
2021-05-14,82.7
2021-05-28,78.8
2021-06-11,78.8
2021-06-25,83.5
2021-07-16,83.5
2021-07-30,79
2021-08-13,79
2021-08-27,65.1
2021-09-17,65.1
2021-10-01,68.1
2021-10-15,68.1
2021-10-29,67.9
2021-11-12,67.9
2021-11-24,63.5
2021-12-10,63.5
2021-12-23,68.3
2022-01-14,68.3
2022-01-28,64.1
2022-02-11,64.1
2022-02-25,59.4
2022-03-11,59.4
2022-03-25,54.3
2022-04-14,54.3
2022-04-29,62.5
2022-05-13,62.5
2022-05-27,55.2
2022-06-10,46.8
2022-06-24,47.5
2022-07-15,47.5
2022-07-29,47.3
2022-08-12,47.3
2022-08-26,58
2022-09-16,59.9
2022-09-30,58
2022-10-14,56.2
2022-10-28,56.2
2022-11-11,56.2
2022-11-23,55.6
2022-12-09,58.4
2022-12-23,59.9
2023-01-13,59.9
2023-01-27,62.7
2023-02-10,62.7
2023-02-24,64.7
2023-03-17,64.7
2023-03-31,59.2
2023-04-14,60.3
2023-04-28,60.5
2023-05-12,60.5
2023-05-26,55.4
